stock,sector,country,returns_volatility,market_cap_log,pe_ratio,dividend_yield,beta
STOCK_40,Technology,JP,0.45874114313242353,11.071230194742757,40.38193137431304,1.400515708180892,0.9128341749203213
STOCK_41,Healthcare,UK,0.12399340426194654,12.193778083411619,27.124747118005804,0.2371774255453346,1.4859565112880597
STOCK_42,Healthcare,JP,0.34683176261857296,11.424696919831923,11.556917148251463,2.3368920952326344,1.2422793668183048
STOCK_43,Energy,FR,0.38714890926153894,10.865835505228901,18.905879543262476,3.253509834458656,1.8684804613192072
STOCK_44,Technology,JP,0.40290233918284235,9.864508888524377,44.07634708091098,2.4145471560232776,0.6476909062055073
STOCK_45,Finance,US,0.13287105163668492,9.899077333705641,20.420385513247876,3.7574529388874147,1.560815901329878
STOCK_46,Energy,JP,0.2292356507628474,10.846526589007627,6.72737152453482,3.3974955011754435,1.0185495126471968
STOCK_47,Finance,US,0.2095619660459015,9.165321756224515,15.256725099796718,3.7043731932099337,1.117950657165962
STOCK_48,Consumer,DE,0.23089644758603317,8.55584095352445,20.7407320605445,4.642641125536124,1.6663717652801082
STOCK_49,Consumer,FR,0.3120279235813639,8.90923734919737,27.75154590565919,2.809684654274165,1.347701779009566
STOCK_50,Consumer,UK,0.22795717091436818,9.936057167501179,28.581349960870323,3.9147556846308786,1.9203682206542483
