node1,node2,distance
ASSET_07,ASSET_09,0.32442786408702295
ASSET_07,ASSET_10,0.13481125101751745
ASSET_07,ASSET_11,0.984686422755743
ASSET_07,ASSET_12,0.9870992408879784
ASSET_07,ASSET_13,0.9802670463106168
ASSET_07,ASSET_14,0.8053744370039961
ASSET_07,ASSET_15,0.9704957589852813
ASSET_07,ASSET_16,0.9358350116782931
ASSET_07,ASSET_17,0.8627408053773111
ASSET_07,ASSET_18,0.9041094076127749
ASSET_07,ASSET_19,0.949272328410807
ASSET_07,ASSET_20,0.925761241053352
ASSET_07,ASSET_21,0.959476693264768
ASSET_07,ASSET_22,0.8338574826822523
ASSET_07,ASSET_23,0.9171093023203575
ASSET_07,ASSET_24,0.9816646155619816
ASSET_07,ASSET_25,0.9775369768931803
ASSET_08,ASSET_09,0.1781614415097308
ASSET_08,ASSET_10,0.11144015536430518
ASSET_08,ASSET_11,0.9868006872710094
ASSET_08,ASSET_12,0.9602447956405441
ASSET_08,ASSET_13,0.9334346756542466
ASSET_08,ASSET_14,0.9372721276954429
ASSET_08,ASSET_15,0.8840082381998222
ASSET_08,ASSET_16,0.9108128343581806
ASSET_08,ASSET_17,0.9900992581904456
ASSET_08,ASSET_18,0.9604408646692396
ASSET_08,ASSET_19,0.8521430395950799
ASSET_08,ASSET_20,0.9154377143024202
ASSET_08,ASSET_21,0.9194913520227813
ASSET_08,ASSET_22,0.902520872469382
ASSET_08,ASSET_23,0.9170580893747622
ASSET_08,ASSET_24,0.881303200382228
ASSET_08,ASSET_25,0.8387979971710467
ASSET_09,ASSET_10,0.11142538135172897
ASSET_09,ASSET_11,0.9129850592122717
ASSET_09,ASSET_12,0.9353177167728788
ASSET_09,ASSET_13,0.872489446047663
ASSET_09,ASSET_14,0.9401457975911611
ASSET_09,ASSET_15,0.9001080050887653
ASSET_09,ASSET_16,0.9535804360623591
ASSET_09,ASSET_17,0.9497496157077154
ASSET_09,ASSET_18,0.933498320346423
ASSET_09,ASSET_19,0.9637426584880745
ASSET_09,ASSET_20,0.9351167020294022
ASSET_09,ASSET_21,0.8137254826466119
ASSET_09,ASSET_22,0.8185146739501532
ASSET_09,ASSET_23,0.9112556664797016
ASSET_09,ASSET_24,0.9009198375386007
ASSET_09,ASSET_25,0.926916169822347
ASSET_10,ASSET_11,0.8922009742974089
ASSET_10,ASSET_12,0.9811917777797572
ASSET_10,ASSET_13,0.9702504067768465
ASSET_10,ASSET_14,0.8709071931453614
ASSET_10,ASSET_15,0.9273041775434219
ASSET_10,ASSET_16,0.9544131916842347
ASSET_10,ASSET_17,0.9028184765530559
ASSET_10,ASSET_18,0.9974189926856866
ASSET_10,ASSET_19,0.9581929249378658
ASSET_10,ASSET_20,0.9591635112197758
ASSET_10,ASSET_21,0.9019408471491732
ASSET_10,ASSET_22,0.9865671796333761
ASSET_10,ASSET_23,0.8820798414877029
ASSET_10,ASSET_24,0.8287497346856234
ASSET_10,ASSET_25,0.9882789750096874
ASSET_11,ASSET_12,0.26472198997184704
ASSET_11,ASSET_13,0.10662289170859607
ASSET_11,ASSET_14,0.24740891961228817
ASSET_11,ASSET_15,0.18676989925108956
ASSET_11,ASSET_16,0.9581341077071646
ASSET_11,ASSET_17,0.9156205532608772
ASSET_11,ASSET_18,0.9446384280549502
ASSET_11,ASSET_19,0.834796853443111
ASSET_11,ASSET_20,0.9093233038986867
ASSET_11,ASSET_21,0.9818950417904523
ASSET_11,ASSET_22,0.9035699749502812
ASSET_11,ASSET_23,0.958553493122052
ASSET_11,ASSET_24,0.9561609380995328
ASSET_11,ASSET_25,0.874581734185246
ASSET_12,ASSET_13,0.3545603856192858
ASSET_12,ASSET_14,0.39974549933938874
ASSET_12,ASSET_15,0.3567817577174196
ASSET_12,ASSET_16,0.9358836002246856
ASSET_12,ASSET_17,0.8049908881315061
ASSET_12,ASSET_18,0.9592219527633643
ASSET_12,ASSET_19,0.9708787488516663
ASSET_12,ASSET_20,0.9571931442827087
ASSET_12,ASSET_21,0.9516126279252155
ASSET_12,ASSET_22,0.8197469200307237
ASSET_12,ASSET_23,0.8538082307608691
ASSET_12,ASSET_24,0.9343159170518048
ASSET_12,ASSET_25,0.8805846500331462
ASSET_13,ASSET_14,0.11274802008021778
ASSET_13,ASSET_15,0.31343598901321335
ASSET_13,ASSET_16,0.9101758180444056
ASSET_13,ASSET_17,0.9328177528350453
ASSET_13,ASSET_18,0.8127057202928882
ASSET_13,ASSET_19,0.8834086562486717
ASSET_13,ASSET_20,0.9491283268212086
ASSET_13,ASSET_21,0.8458284370476387
ASSET_13,ASSET_22,0.9954270768703575
ASSET_13,ASSET_23,0.8512097354943249
ASSET_13,ASSET_24,0.9826687488222893
ASSET_13,ASSET_25,0.9677649532149339
ASSET_14,ASSET_15,0.1862327991574615
ASSET_14,ASSET_16,0.9854046571203214
ASSET_14,ASSET_17,0.8882371656891661
ASSET_14,ASSET_18,0.911310607889961
ASSET_14,ASSET_19,0.9661243753924329
ASSET_14,ASSET_20,0.9404476912469878
ASSET_14,ASSET_21,0.8526955816153965
ASSET_14,ASSET_22,0.8250298284502892
ASSET_14,ASSET_23,0.838610796955432
ASSET_14,ASSET_24,0.9545316095558853
ASSET_14,ASSET_25,0.9044108488877758
ASSET_15,ASSET_16,0.9013695551991833
ASSET_15,ASSET_17,0.896781379685615
ASSET_15,ASSET_18,0.9375874567503757
ASSET_15,ASSET_19,0.9543389343602491
ASSET_15,ASSET_20,0.9612373140005499
ASSET_15,ASSET_21,0.999822059619724
ASSET_15,ASSET_22,0.920708165666067
ASSET_15,ASSET_23,0.9893369110392961
ASSET_15,ASSET_24,0.974790594610571
ASSET_15,ASSET_25,0.9622738868218098
ASSET_16,ASSET_17,0.32507606544109857
ASSET_16,ASSET_18,0.27567381708999683
ASSET_16,ASSET_19,0.34424484396402544
ASSET_16,ASSET_20,0.2656512347682698
ASSET_16,ASSET_21,0.9669295178162148
ASSET_16,ASSET_22,0.8231234741087171
ASSET_16,ASSET_23,0.9679866998235512
ASSET_16,ASSET_24,0.8133141309984462
ASSET_16,ASSET_25,0.9073069113294587
ASSET_17,ASSET_18,0.18461393675131454
ASSET_17,ASSET_19,0.35025106981781573
ASSET_17,ASSET_20,0.12151526953128933
ASSET_17,ASSET_21,0.8306214752761563
ASSET_17,ASSET_22,0.901831384303492
ASSET_17,ASSET_23,0.9994478760602649
ASSET_17,ASSET_24,0.9464503324894398
ASSET_17,ASSET_25,0.9147903189317017
ASSET_18,ASSET_19,0.20101540002695306
ASSET_18,ASSET_20,0.38638316461411026
ASSET_18,ASSET_21,0.9462784789265201
ASSET_18,ASSET_22,0.90506026011382
ASSET_18,ASSET_23,0.9316391422204837
ASSET_18,ASSET_24,0.9226207189930326
ASSET_18,ASSET_25,0.9712384829880982
ASSET_19,ASSET_20,0.3278182672735397
ASSET_19,ASSET_21,0.9163377044817944
ASSET_19,ASSET_22,0.9629876783217757
ASSET_19,ASSET_23,0.9494632677949971
ASSET_19,ASSET_24,0.9101504424332103
ASSET_19,ASSET_25,0.9147061237390389
ASSET_20,ASSET_21,0.9121260344256905
ASSET_20,ASSET_22,0.8046415066581227
ASSET_20,ASSET_23,0.9166071630103051
ASSET_20,ASSET_24,0.8483055251702503
ASSET_20,ASSET_25,0.9440390042247082
ASSET_21,ASSET_22,0.37389953108434926
ASSET_21,ASSET_23,0.2957790270602907
ASSET_21,ASSET_24,0.3615288118927249
ASSET_21,ASSET_25,0.28768770374465746
ASSET_22,ASSET_23,0.36080905894738313
ASSET_22,ASSET_24,0.1734351791292006
ASSET_22,ASSET_25,0.11876942593830231
ASSET_23,ASSET_24,0.1804119675553204
ASSET_23,ASSET_25,0.3097413690323644
ASSET_24,ASSET_25,0.14200400068060826
